Air Powered Vertical Coaster,1,AirPoweredVerticalCoaster,,,
Bobsleigh Coaster,1,BobsleighCoaster,,,
Classic Mini Roller Coaster,1,ClassicMiniRollerCoaster,,,
Compact Inverted Coaster,1,CompactInvertedCoaster,,,
Corkscrew Roller Coaster,1,CorkscrewRollerCoaster,,,
Flying Roller Coaster,1,FlyingRollerCoaster,,,
Giga Coaster,1,GigaCoaster,,,
Heartline Twister Coaster,1,HeartlineTwisterCoaster,,,
Hybrid Coaster,1,HybridCoaster,,,
Hypercoaster,1,Hypercoaster,,,
Hyper Twister,0,HyperTwister,,,
Inverted Hairpin Coaster,1,InvertedHairpinCoaster,,,
Inverted Impulse Coaster,1,InvertedImpulseCoaster,,,
Inverted Roller Coaster,1,InvertedRollerCoaster,,,
Junior Roller Coaster,1,JuniorRollerCoaster,,,
Lay Down Roller Coaster,0,LayDownRollerCoaster,,,
LIM Launched Roller Coaster,1,LIMLaunchedRollerCoaster,,,
Looping Roller Coaster,1,LoopingRollerCoaster,,,
Mine Ride,1,MineRide,,,
Mine Train Coaster,1,MineTrainCoaster,,,
Mini Roller Coaster,1,MiniRollerCoaster,,,
Mini Suspended Coaster,1,MiniSuspendedCoaster,,,
Multi Dimension Roller Coaster,0,MultiDimensionRollerCoaster,,,
Reverse Freefall Coaster,1,ReverseFreefallCoaster,,,
Reverser Roller Coaster,1,ReverserRollerCoaster,,,
Side Friction Roller Coaster,0,SideFrictionRollerCoaster,,,
Single Rail Roller Coaster,1,SingleRailRollerCoaster,,,
Spinning Wild Mouse,1,SpinningWildMouse,,,
Spiral Roller Coaster,1,SpiralRollerCoaster,,,
Stand Up Roller Coaster,0,StandUpRollerCoaster,,,
Steel Wild Mouse,1,SteelWildMouse,,,
Steeplechase,1,Steeplechase,,,
Suspended Swinging Coaster,1,SuspendedSwingingCoaster,,,
Twister Roller Coaster,1,TwisterRollerCoaster,,,
Vertical Drop Coaster,1,VerticalDropCoaster,,,
Virginia Reel,1,VirginiaReel,,,
Water Coaster,1,WaterCoaster,,,
Wooden Roller Coaster,1,WoodenRollerCoaster,,,
Wooden Wild Mouse,1,WoodenWildMouse,,,
Car Ride,1,CarRide,,,
Circus,1,Circus,,,
Crooked House,1,CrookedHouse,,,
Dodgems,1,Dodgems,,,
Ferris Wheel,1,FerrisWheel,,,
